"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"1","Anaheim Ducks","209","12702.3833","81","100","28","71","190","0.455","11220","12297","47.71","8446","9421","47.27","5880","6725","46.65","502","650","43.58","511.64","618.01","45.29","5332","6237","46.09","3142","3876","44.77","418","548","43.27","13.30","85.86","2180","2644","45.19","1553","1972","44.06","278","357","43.78","17.90","81.90","3152","3593","46.73","1589","1904","45.49","140","191","42.30","8.81","89.97","4927","5189","48.71","2382","2579","48.01","76","84","47.50","3.19","96.74","8.54","90.33","0.989"
"2","Arizona Coyotes","208","12639.7","96","90","22","84","214","0.514","11568","12141","48.79","8708","9125","48.83","6279","6504","49.12","549","577","48.76","541.63","568.77","48.78","5287","5757","47.87","3192","3393","48.47","433","481","47.37","13.57","85.82","2216","2427","47.73","1595","1732","47.94","252","329","43.37","15.80","81.00","3071","3330","47.98","1597","1661","49.02","181","152","54.35","11.33","90.85","5239","5386","49.31","2676","2760","49.23","100","76","56.82","3.74","97.25","8.74","91.13","0.999"
"3","Boston Bruins","208","12654.6667","126","54","28","120","280","0.673","12057","10979","52.34","9345","8380","52.72","6793","6035","52.95","648","513","55.81","555.4","496.6","52.79","5525","5135","51.83","3463","3152","52.35","512","406","55.77","14.78","87.12","2152","2044","51.29","1641","1566","51.17","339","268","55.85","20.66","82.89","3373","3091","52.18","1822","1586","53.46","173","138","55.63","9.50","91.30","5651","5065","52.73","2931","2514","53.83","122","96","55.96","4.16","96.18","9.54","91.50","1.010"
"4","Buffalo Sabres","207","12598.8167","78","104","25","67","181","0.437","11052","11516","48.97","8628","9114","48.63","6311","6742","48.35","548","679","44.66","502.84","566.32","47.03","5072","5394","48.46","3115","3468","47.32","432","555","43.77","13.87","84.00","2109","2309","47.74","1580","1771","47.15","274","362","43.08","17.34","79.56","2963","3085","48.99","1535","1697","47.49","158","193","45.01","10.29","88.63","5141","5267","49.39","2877","2939","49.47","101","103","49.51","3.51","96.50","8.68","89.93","0.986"
"5","Carolina Hurricanes","206","12504.75","120","66","20","109","260","0.631","12788","10698","54.45","9672","8213","54.08","6878","5919","53.75","635","548","53.68","661.83","545.32","54.83","6132","5177","54.22","3655","3213","53.22","518","465","52.70","14.17","85.53","2757","2340","54.09","1980","1736","53.28","357","334","51.66","18.03","80.76","3375","2837","54.33","1675","1477","53.14","161","131","55.14","9.61","91.13","5576","4559","55.02","2843","2345","54.80","95","68","58.28","3.34","97.10","9.23","90.74","1.000"
"6","Columbus Blue Jackets","208","12635.0333","98","79","31","93","227","0.546","11166","11567","49.12","8693","8642","50.15","6489","6325","50.64","570","598","48.80","525.07","519.62","50.26","5182","5326","49.31","3412","3301","50.83","450","490","47.87","13.19","85.16","2013","2077","49.22","1560","1607","49.26","279","303","47.94","17.88","81.14","3169","3249","49.38","1852","1694","52.23","171","187","47.77","9.23","88.96","5022","5267","48.81","2719","2686","50.31","100","97","50.76","3.68","96.39","8.78","90.55","0.993"
"7","Calgary Flames","208","12596.2833","112","79","17","105","241","0.579","12209","11229","52.09","9186","8583","51.70","6558","6150","51.61","648","597","52.05","586.94","527.16","52.68","5844","5487","51.58","3613","3366","51.77","535","482","52.61","14.81","85.68","2378","2143","52.60","1795","1582","53.15","352","289","54.91","19.61","81.73","3466","3344","50.90","1818","1784","50.47","183","193","48.67","10.07","89.18","5412","4872","52.63","2640","2421","52.16","98","95","50.78","3.71","96.08","9.88","90.29","1.002"
"8","Chicago Blackhawks","208","12650.6167","92","89","27","83","211","0.507","11596","12283","48.56","8549","9377","47.69","6533","7199","47.58","634","689","47.92","546.65","635.49","46.24","5718","6349","47.39","3599","4036","47.14","515","562","47.82","14.31","86.08","2222","2763","44.57","1747","2168","44.62","322","382","45.74","18.43","82.38","3496","3586","49.36","1852","1868","49.78","193","180","51.74","10.42","90.36","4998","5036","49.81","2669","2832","48.52","100","110","47.62","3.75","96.12","9.70","90.43","1.001"
"9","Colorado Avalanche","208","12590.9833","119","63","26","116","264","0.635","12532","11478","52.19","9268","8447","52.32","6870","6236","52.42","691","566","54.97","586.03","521.73","52.90","6098","5210","53.93","3719","3170","53.98","548","446","55.13","14.74","85.93","2376","2128","52.75","1779","1612","52.46","321","289","52.62","18.04","82.07","3722","3082","54.70","1940","1558","55.46","227","157","59.11","11.70","89.92","5530","5231","51.39","2857","2683","51.57","126","103","55.02","4.41","96.16","10.06","90.92","1.010"
"10","Dallas Stars","207","12589.6333","103","75","29","98","235","0.568","11584","11756","49.63","8589","8713","49.64","6335","6286","50.19","543","522","50.99","551.64","528.92","51.05","5680","5381","51.35","3446","3199","51.86","442","397","52.68","12.83","87.59","2404","2108","53.28","1787","1585","53.00","317","261","54.84","17.74","83.53","3276","3273","50.02","1659","1614","50.69","125","136","47.89","7.53","91.57","4882","5229","48.28","2510","2707","48.11","86","105","45.03","3.43","96.12","8.57","91.70","1.003"
"11","Detroit Red Wings","209","12690.5833","68","116","25","60","161","0.385","10449","12125","46.29","7972","9397","45.90","5846","6877","45.95","491","705","41.05","487.26","611.6","44.34","4900","5878","45.46","3006","3673","45.01","399","558","41.69","13.27","84.81","1936","2485","43.79","1500","1869","44.52","258","382","40.31","17.20","79.56","2964","3393","46.63","1506","1804","45.50","141","176","44.48","9.36","90.24","4603","5363","46.19","2411","2882","45.55","78","124","38.61","3.24","95.70","8.40","89.75","0.981"
"12","Edmonton Oilers","209","12636.7","107","82","20","102","234","0.560","11217","12040","48.23","8423","9001","48.34","6168","6590","48.35","635","640","49.80","553.39","567.09","49.39","5559","5854","48.71","3364","3509","48.95","539","519","50.95","16.02","85.21","2320","2359","49.58","1732","1731","50.01","327","322","50.39","18.88","81.40","3239","3495","48.10","1632","1778","47.86","212","197","51.83","12.99","88.92","4789","5221","47.84","2493","2705","47.96","82","106","43.62","3.29","96.08","10.30","90.29","1.006"
"13","Florida Panthers","207","12595.7333","108","72","27","101","243","0.587","11964","11439","51.12","9223","8706","51.44","6914","6427","51.83","680","648","51.20","572.79","559.57","50.58","5484","5292","50.89","3572","3368","51.47","540","521","50.90","15.12","84.53","2170","2244","49.16","1699","1725","49.62","356","332","51.74","20.95","80.75","3314","3048","52.09","1873","1643","53.27","184","189","49.33","9.82","88.50","5520","5164","51.67","2967","2670","52.63","123","106","53.71","4.15","96.03","9.84","89.92","0.998"
"14","Los Angeles Kings","208","12611.5","81","105","22","76","184","0.442","11655","11802","49.69","8792","9025","49.35","6272","6403","49.48","518","637","44.85","539.14","574.73","48.40","5233","5729","47.74","3102","3389","47.79","411","515","44.38","13.25","84.80","2156","2271","48.70","1541","1647","48.34","280","326","46.20","18.17","80.21","3077","3458","47.08","1561","1742","47.26","131","189","40.94","8.39","89.15","5372","5159","51.01","2795","2641","51.42","85","101","45.70","3.04","96.18","8.26","90.05","0.983"
"15","Minnesota Wild","207","12550.3167","107","79","21","103","235","0.568","11338","11731","49.15","8592","8717","49.64","6231","6239","49.97","608","609","49.96","524.29","499.56","51.21","5100","4896","51.02","3165","2944","51.81","498","486","50.61","15.73","83.49","2238","1837","54.92","1690","1352","55.56","321","299","51.77","18.99","77.88","2862","3059","48.34","1475","1592","48.09","177","187","48.63","12.00","88.25","5234","5658","48.05","2754","2952","48.26","93","106","46.73","3.38","96.41","9.76","90.24","1.000"
"16","Montreal Canadiens","209","12676.8667","99","82","28","91","226","0.541","12999","11421","53.23","9535","8642","52.46","6965","6337","52.36","612","621","49.64","562.54","529.18","51.53","5958","5389","52.51","3538","3267","51.99","493","513","49.01","13.93","84.30","2414","2265","51.59","1793","1680","51.63","335","322","50.99","18.68","80.83","3544","3124","53.15","1745","1587","52.37","158","191","45.27","9.05","87.96","5979","5050","54.21","3060","2702","53.11","105","95","52.50","3.43","96.48","8.79","90.20","0.990"
"17","New Jersey Devils","207","12599.0333","78","100","29","71","185","0.447","11046","11894","48.15","8546","9088","48.46","6219","6590","48.55","549","684","44.53","534.41","569.56","48.41","5196","5686","47.75","3297","3543","48.20","432","538","44.54","13.10","84.82","2138","2131","50.08","1605","1647","49.35","278","342","44.84","17.32","79.23","3058","3555","46.24","1692","1896","47.16","154","196","44.00","9.10","89.66","5043","5327","48.63","2628","2755","48.82","103","126","44.98","3.92","95.43","8.83","89.62","0.984"
"18","Nashville Predators","207","12580.1667","113","78","16","101","242","0.585","12086","11534","51.17","9218","8699","51.45","6645","6372","51.05","599","580","50.81","552.5","544.63","50.36","5529","5439","50.41","3353","3395","49.69","484","470","50.73","14.43","86.16","2191","2224","49.63","1671","1702","49.54","320","305","51.20","19.15","82.08","3338","3215","50.94","1682","1693","49.84","164","165","49.85","9.75","90.25","5618","5136","52.24","2983","2641","53.04","94","95","49.74","3.15","96.40","9.01","90.90","0.999"
"19","New York Islanders","206","12546","115","67","24","103","254","0.617","10881","11971","47.62","8134","8726","48.24","6000","6249","48.98","564","506","52.71","535.92","528.36","50.36","5638","5808","49.26","3484","3396","50.64","481","399","54.66","13.81","88.25","2529","2261","52.80","1960","1701","53.54","353","286","55.24","18.01","83.19","3109","3547","46.71","1524","1695","47.34","128","113","53.11","8.40","93.33","4420","5205","45.92","2246","2546","46.87","70","94","42.68","3.12","96.31","9.40","91.90","1.013"
"20","New York Rangers","208","12618.4","96","87","25","88","217","0.522","10985","12531","46.71","8428","9503","47.00","6176","6821","47.52","630","642","49.53","552.4","623.09","46.99","5392","6103","46.91","3267","3676","47.05","507","532","48.80","15.52","85.53","2398","2631","47.68","1785","1916","48.23","351","333","51.32","19.66","82.62","2994","3472","46.30","1482","1760","45.71","156","199","43.94","10.53","88.69","4672","5444","46.18","2522","2781","47.56","104","98","51.49","4.12","96.48","10.20","90.59","1.008"
"21","Ottawa Senators","209","12666.7833","77","109","23","74","177","0.423","11489","13026","46.87","8721","9768","47.17","6267","7114","46.84","587","728","44.64","552.82","600.68","47.93","5593","6106","47.81","3306","3599","47.88","492","591","45.43","14.88","83.58","2451","2466","49.85","1793","1827","49.53","352","363","49.23","19.63","80.13","3142","3640","46.33","1513","1772","46.06","140","228","38.04","9.25","87.13","4870","5861","45.38","2543","3173","44.49","79","116","40.51","3.11","96.34","9.37","89.77","0.991"
"22","Philadelphia Flyers","207","12590.2167","103","81","23","92","229","0.553","11711","11287","50.92","8827","8498","50.95","6442","6278","50.64","628","668","48.46","545.91","534.52","50.53","5343","5289","50.25","3264","3226","50.29","513","528","49.28","15.72","83.63","2270","2192","50.87","1742","1679","50.92","345","341","50.29","19.80","79.69","3073","3097","49.81","1522","1547","49.59","168","187","47.32","11.04","87.91","5299","5034","51.28","2744","2660","50.78","98","121","44.75","3.57","95.45","9.75","89.36","0.991"
"23","Pittsburgh Penguins","207","12575.3","121","65","21","113","263","0.635","11566","11433","50.29","8827","8648","50.51","6622","6460","50.62","685","589","53.77","579.93","537.73","51.89","5688","5241","52.05","3666","3374","52.07","576","487","54.19","15.71","85.57","2411","2178","52.54","1910","1723","52.57","382","320","54.42","20.00","81.43","3277","3063","51.69","1756","1651","51.54","194","167","53.74","11.05","89.88","4948","5215","48.69","2600","2711","48.95","88","83","51.46","3.38","96.94","10.34","90.88","1.012"
"24","San Jose Sharks","208","12604.8333","96","91","21","89","213","0.512","12085","11472","51.30","9019","8647","51.05","6492","6256","50.93","615","679","47.53","595.58","573.26","50.95","5891","5664","50.98","3595","3517","50.55","506","557","47.60","14.08","84.16","2536","2443","50.93","1918","1816","51.37","338","371","47.67","17.62","79.57","3355","3221","51.02","1677","1701","49.64","168","186","47.46","10.02","89.07","5171","4810","51.81","2569","2364","52.08","96","103","48.24","3.74","95.64","9.47","89.15","0.986"
"25","St Louis Blues","209","12717.4","114","67","28","107","256","0.612","11362","11175","50.41","8572","8433","50.41","6406","6118","51.15","634","577","52.35","539.44","546.13","49.69","5645","5468","50.80","3500","3389","50.81","505","448","52.99","14.43","86.78","2151","2214","49.28","1628","1645","49.74","308","284","52.03","18.92","82.74","3494","3254","51.78","1872","1744","51.77","197","164","54.57","10.52","90.60","4841","4840","50.01","2591","2437","51.53","113","116","49.34","4.36","95.24","9.90","90.57","1.005"
"26","Tampa Bay Lightning","208","12612.0167","141","54","13","132","295","0.709","11704","11225","51.04","8933","8558","51.07","6489","6381","50.42","742","560","56.99","579.97","520.38","52.71","6007","5578","51.85","3773","3571","51.38","621","468","57.02","16.46","86.89","2252","2134","51.35","1739","1639","51.48","380","294","56.38","21.85","82.06","3755","3444","52.16","2034","1932","51.29","241","174","58.07","11.85","90.99","4976","4900","50.38","2441","2507","49.33","106","84","55.79","4.34","96.65","11.43","91.22","1.027"
"27","Toronto Maple Leafs","208","12608.0167","117","67","24","115","258","0.620","12771","11857","51.86","9610","9133","51.27","6790","6511","51.05","709","619","53.39","627.47","546.89","53.43","6795","5780","54.04","4033","3403","54.24","590","513","53.49","14.63","84.93","2680","2234","54.54","1995","1642","54.85","383","332","53.57","19.20","79.78","4115","3546","53.71","2038","1761","53.65","207","181","53.35","10.16","89.72","5125","5235","49.47","2488","2774","47.28","112","91","55.17","4.50","96.72","10.44","90.49","1.009"
"28","Vancouver Canucks","207","12588.3833","94","92","21","81","209","0.505","11437","12340","48.10","8618","9214","48.33","6215","6764","47.89","591","649","47.66","522.17","602.26","46.44","5388","6373","45.81","3147","3825","45.14","479","532","47.38","15.22","86.09","2088","2435","46.16","1518","1854","45.02","286","342","45.54","18.84","81.55","3300","3938","45.59","1629","1971","45.25","193","190","50.39","11.85","90.36","5062","5130","49.67","2658","2660","49.98","94","105","47.24","3.54","96.05","9.51","90.41","0.999"
"29","Vegas Golden Knights","209","12669.45","122","70","17","115","261","0.624","13178","11123","54.23","9822","8207","54.48","7096","6011","54.14","660","559","54.14","644.12","529.74","54.87","6521","5358","54.90","3991","3241","55.19","535","450","54.31","13.41","86.12","2664","2171","55.10","1975","1636","54.69","345","312","52.51","17.47","80.93","3857","3187","54.76","2016","1605","55.68","190","138","57.93","9.42","91.40","5562","4801","53.67","2742","2418","53.14","109","96","53.17","3.98","96.03","9.30","90.70","1.000"
"30","Winnipeg Jets","209","12648.6","114","81","14","109","242","0.579","11664","12122","49.04","8828","9294","48.71","6441","6769","48.76","653","596","52.28","541.6","597.78","47.53","5486","5830","48.48","3330","3609","47.99","534","496","51.84","16.04","86.26","2098","2539","45.24","1556","1866","45.47","340","345","49.64","21.85","81.51","3388","3291","50.73","1774","1743","50.44","194","151","56.23","10.94","91.34","5286","5320","49.84","2802","2806","49.96","99","85","53.80","3.53","96.97","10.14","91.20","1.013"
"31","Washington Capitals","207","12592.3333","125","61","21","114","271","0.655","11764","11631","50.28","8958","8763","50.55","6348","6282","50.26","698","621","52.92","573.87","562.57","50.50","5555","5557","49.99","3264","3285","49.84","528","513","50.72","16.18","84.38","2207","2408","47.82","1597","1736","47.91","342","344","49.85","21.42","80.18","3348","3149","51.53","1667","1549","51.83","186","169","52.39","11.16","89.09","5215","5009","51.01","2703","2593","51.04","143","90","61.37","5.29","96.53","11.00","90.11","1.011"